,Opponent,Color,Accuracy,AvgLoss,Blunders,Mistakes,Inaccuracies,TotalMoves,Normalized AvgLoss
316,ljungby_hellhound,Black,77.0,114.9,2,8,3,27,10.719141756689293
317,MAElKhalik,Black,86.7,51.3,4,4,6,48,7.162401831787993
318,mellowmusic_2019,Black,83.2,60.6,3,4,7,36,7.784600182411426
319,papeles,White,74.4,110.4,3,9,4,28,10.507140429250958
320,simnar,White,74.2,92.5,1,7,3,21,9.617692030835672
321,olagarroa,Black,83.7,49.4,2,5,9,46,7.0285133563222315
322,Boys17,White,84.9,122.9,3,8,5,40,11.086027241532468
323,andavarfruitshop,White,81.9,91.7,5,10,11,59,9.57601169589929
324,River137,Black,89.1,30.5,0,2,5,27,5.522680508593631
325,tonkohlbeck,White,84.0,45.1,0,2,1,8,6.715653356152326
326,CoachJake,Black,85.4,45.3,1,0,6,21,6.730527468185536
327,sherifhaxhaj1,Black,88.8,43.6,4,4,4,50,6.603029607687671
328,DjizakNBU,White,85.4,44.8,0,2,2,14,6.6932802122726045
329,chadex99,White,86.3,61.6,2,3,7,35,7.848566748139434
330,depp2017,Black,89.2,52.6,1,2,3,21,7.252585745787498
331,AleksS75,White,77.0,119.6,4,3,7,32,10.936178491593852
332,mk28624,White,76.6,112.8,3,5,6,23,10.620734437881403
333,Malaikari24,Black,74.5,109.6,6,5,3,34,10.469001862641921
334,Meldyehxn548cdt,White,76.0,115.6,5,5,2,28,10.75174404457249
335,s945,Black,85.7,103.5,5,1,2,30,10.173494974687902
336,hasancaprac,White,80.8,110.1,3,9,11,40,10.492854711659739
337,Amar_Svobodniy123,White,85.4,100.8,5,7,8,49,10.039920318408907
338,Lucasderg,Black,85.5,54.2,2,2,7,36,7.362064927722384
339,Usuario0,Black,77.5,93.8,3,0,6,20,9.6850400102426
340,madmusikus,Black,89.4,53.9,2,3,9,39,7.341661937191061
341,Sekeeff,White,87.1,66.4,2,7,4,34,8.148619514985345
342,Sekeeff,Black,75.3,116.4,13,11,5,73,10.788883167408942
343,FuryFork,White,76.8,73.2,0,13,3,36,8.555699854482976
344,Paradigms,White,86.0,49.5,1,3,4,29,7.035623639735144
345,cheshirecats,White,91.5,46.3,2,6,2,44,6.8044103344816
346,zora2002,Black,88.5,45.4,3,3,4,52,6.7379522111692065
347,AsanBrat,Black,90.7,60.7,3,12,12,71,7.791020472312982
348,Arman_Bulatov,White,82.8,64.5,1,15,9,59,8.031189202104505
349,Rashidmisha,Black,79.7,82.2,2,4,4,24,9.06642156531451
350,senpai_please,White,87.8,35.6,0,2,4,29,5.966573556070519
351,Pavvlad,White,80.8,109.2,4,6,4,28,10.449880382090505
352,miguel_angel_jodraza,Black,76.8,113.6,3,5,4,17,10.658330075579382
353,CaptainNik,White,71.8,128.6,2,15,5,33,11.34019400186787
354,Alexi16,Black,77.6,101.7,5,5,4,30,10.084641788382967
355,Oussmaaar,White,77.9,103.4,4,5,6,32,10.16857905510893
356,Shkodnik,White,83.1,74.9,2,8,6,42,8.654478609367523
357,sirosisiro,Black,80.5,66.5,3,3,5,32,8.154753215150045
358,knightwarrior555,Black,83.6,101.0,6,4,3,39,10.04987562112089
359,Freedataxt,Black,82.4,118.8,8,4,8,39,10.89954127475097
360,Orce78,White,80.3,108.9,5,14,7,61,10.435516278555651
361,Lepaca,Black,86.4,76.3,3,0,4,24,8.734987120768983
362,stlbucket,Black,84.9,58.8,1,3,3,21,7.6681158050723255
363,pidelqtie,Black,89.6,38.2,0,4,5,26,6.180614856144977
364,Tohatsu,White,73.4,115.5,4,7,6,34,10.747092630102339
365,malev2024,White,85.6,65.5,1,6,9,35,8.093207028119323
366,gringoveliki,White,84.3,64.4,1,7,8,45,8.024961059095553
367,IndioChiquito,Black,75.2,122.1,9,4,7,41,11.049886877249016
368,Alastor18,Black,89.8,35.8,0,4,5,33,5.9833101206606365
369,Ecuador_Carloz,Black,76.8,103.2,6,3,3,28,10.158740079360236
370,Medina816,White,92.0,27.1,0,3,3,39,5.205766033928148
371,ajedrecistadelfuturo,Black,82.0,89.7,5,4,6,37,9.47100839404126
372,Peter169005,Black,88.0,62.1,7,10,7,76,7.880355321938218
373,IngMario92,White,91.8,18.2,0,0,2,14,4.266145801540309
374,Alastor18,White,83.6,73.2,3,2,3,26,8.555699854482976
375,Stephanus,Black,97.1,15.0,0,2,1,26,3.872983346207417
376,Ninoorlando,White,93.2,26.8,0,2,1,22,5.176871642217914
377,jtspwnzu,Black,78.8,78.4,3,5,4,26,8.854377448471462
378,FLyX1337,White,73.3,129.4,4,6,6,28,11.3754120804479
379,Fabiodesafio,Black,84.5,66.1,2,5,7,37,8.130190649671137
380,nathanng88,White,85.5,106.5,2,6,2,36,10.319883720275147
381,ilosealot2000,White,87.9,56.2,3,4,9,61,7.496665925596525
382,Juliocesardi,Black,81.6,79.9,5,5,6,34,8.938679992034618
383,TheBilen,White,84.8,76.4,3,3,6,35,8.740709353364863
384,Tomaslepski,Black,96.0,27.2,1,4,3,58,5.215361924162119
385,Magotheus,White,92.2,19.8,0,0,3,21,4.449719092257398
386,Lokvenc,Black,81.8,59.6,2,6,4,36,7.720103626247513
387,TheEggsMan,White,93.3,20.3,0,2,0,18,4.505552130427524
388,YellowKnight75,Black,88.7,49.5,2,7,5,58,7.035623639735144
389,rajeshhero,Black,83.6,122.6,4,3,4,34,11.072488428533127
390,do_remon,White,86.4,63.1,1,6,5,34,7.9435508432942
391,leo6392,Black,86.3,57.9,4,4,6,54,7.60920495189872
392,leo6392,White,88.1,45.0,1,8,5,57,6.708203932499369
393,putimed_medveputov,Black,85.4,60.7,3,6,5,47,7.791020472312982
394,Stugna-1,White,72.6,171.2,4,4,9,28,13.0843417870369
395,ahmadalhelo1973,Black,84.7,86.1,7,4,6,37,9.279008567729637
396,Damo70,Black,89.6,29.8,0,1,0,6,5.458937625582473
397,tof11,Black,84.8,68.9,3,1,2,22,8.300602387778854
398,Jerry98000,White,79.6,75.9,0,9,5,31,8.712060605849802
399,DaenerysTargaryen3,Black,88.7,33.0,0,1,0,5,5.744562646538029
400,checklaykon,White,81.0,98.8,4,4,3,26,9.939818911831342
401,Varunjknb,Black,88.6,72.3,5,3,9,51,8.502940667792526
402,gross0803,White,85.8,61.1,2,3,9,39,7.816648898345122
403,fargo66,Black,79.8,70.9,6,5,7,49,8.420213774008355
404,Arbi1899,White,89.5,30.5,0,3,1,21,5.522680508593631
405,HardikV144,Black,78.0,121.4,6,2,5,25,11.018166816671457
406,Tiborf,Black,89.5,33.8,3,5,3,67,5.813776741499453
407,eshap9,White,76.1,117.2,1,5,2,17,10.825894882179487
408,seyfolah,Black,96.9,16.9,1,1,2,51,4.110960958218893
409,taps1,White,83.7,70.6,1,7,9,36,8.402380615040002
410,fazliddin3,Black,83.0,80.6,4,2,7,34,8.977750274985375
411,khaownieow,White,78.9,104.7,7,14,14,65,10.232301793829187
412,concavity,Black,78.2,94.1,6,4,11,40,9.70051545022222
413,bal1k,White,82.1,103.9,5,9,7,51,10.193134944657606
414,nuhyoney,Black,84.9,50.6,4,6,10,70,7.113367697511496
415,JACKSON_JUNIO,White,84.6,83.1,2,10,3,37,9.115920140062657
416,satria_bayu,Black,83.7,58.6,4,9,5,53,7.655063683601855
417,velrob,White,84.7,59.4,2,5,4,35,7.707139547199077
418,mdklib,Black,86.6,71.8,5,11,9,65,8.473488065725943
419,eerichh,White,81.9,68.9,2,7,3,33,8.300602387778854
420,parus_77,Black,86.1,74.5,6,4,8,61,8.631338250816034
421,Berat_T53,White,88.2,74.2,4,3,1,45,8.613942186943213
422,Berat_T53,Black,79.8,101.8,5,9,8,40,10.08959860450355
423,Berat_T53,White,83.0,72.5,1,8,1,24,8.514693182963201
424,Berat_T53,Black,80.5,104.4,6,3,3,32,10.21763181955584
425,Berat_T53,White,86.6,56.5,0,3,1,11,7.516648189186454
426,Berat_T53,Black,82.3,66.8,2,3,5,31,8.17312669668102
427,Berat_T53,White,81.3,85.6,2,6,6,33,9.252026804976301
428,Bigumm89,Black,84.8,112.2,2,4,2,17,10.59245014149229
429,Moutazdarwish,White,86.3,62.0,2,2,1,25,7.874007874011811
430,ch1f,Black,84.8,63.2,6,6,13,64,7.9498427657407165
431,e_eeeee,White,83.6,61.6,0,6,5,28,7.848566748139434
432,JUST_SKOBE_23,White,91.6,17.3,0,1,2,29,4.159326868617084
433,minussinus,Black,83.6,84.3,2,3,5,23,9.181503144910424
434,gridtheorem,Black,82.5,104.9,5,7,7,37,10.242070103255495
435,H_MOHAMADI,White,94.8,29.6,1,1,6,46,5.440588203494177
436,khaldona,White,80.4,117.6,8,15,6,58,10.844353369380768
437,Galina19590000,Black,86.2,57.7,1,3,2,21,7.5960516059331775
438,GangstaInterolog,Black,75.4,105.4,3,3,3,20,10.26645021416848
439,taivit,Black,79.1,127.7,6,3,6,30,11.30044246921332
440,faysaziz,White,71.1,125.7,2,9,3,23,11.211601134539169
441,Nader-br-1340,White,85.1,57.4,1,5,0,22,7.576278769950324
442,slow1010,White,84.1,70.9,2,10,5,50,8.420213774008355
443,Emma2306,White,82.0,118.7,2,3,1,19,10.894952959971878
444,Arsen70,Black,82.7,82.0,3,3,4,29,9.055385138137417
445,Thoor31,Black,90.4,43.2,1,6,4,34,6.572670690061994
446,Igor76reg,Black,84.0,61.1,4,4,0,28,7.816648898345122
447,Marcus_Jaguar,White,84.7,52.5,0,4,7,29,7.245688373094719
448,Marcus_Jaguar,Black,86.8,73.3,3,6,5,40,8.561541917201597
449,Marcus_Jaguar,White,80.0,86.6,2,10,5,49,9.305912099305473
450,Marcus_Jaguar,Black,87.6,43.8,1,6,8,46,6.618156843109719
451,Marcus_Jaguar,White,83.3,68.3,3,3,8,39,8.264381404557755
452,EDV_1980,Black,87.4,56.1,1,1,4,24,7.489993324429602
453,Mandalorian111,White,84.6,69.2,1,4,8,30,8.318653737234168
454,FPOlivares,White,80.2,98.8,4,6,4,41,9.939818911831342
455,Chintan85,White,81.6,61.4,0,4,3,17,7.835815209663893
456,mvm55,Black,75.7,118.1,8,6,6,35,10.867382389517726
457,slar66,Black,86.4,40.3,0,4,5,31,6.348228099241551
458,Ansar3,Black,80.8,110.8,1,2,4,19,10.526157893552615
459,vikt2,Black,72.3,157.1,11,1,7,36,12.533953885346794
460,Rota_Capixaba,White,84.3,128.3,2,4,1,19,11.326958991715296
461,Burhudarov,White,80.9,92.9,4,12,9,55,9.638464608017193
462,e4_e5-e6,White,72.1,122.7,4,6,6,30,11.077003204838391
463,ricahm,Black,85.8,77.2,1,1,3,18,8.78635305459552
464,MartinMarietta,Black,91.0,20.1,0,0,1,14,4.483302354291979
465,emilsila,Black,89.0,44.6,2,2,3,40,6.6783231428256
466,HartoDeVino,White,79.0,134.4,3,4,4,27,11.593101396951552
467,DENNMAS,Black,80.3,72.8,7,12,5,65,8.532291603080617
468,cengcorang,White,78.3,108.6,2,3,4,22,10.421132376090421
469,seyfettink,Black,85.8,84.6,8,10,5,59,9.197825830053535
470,CoyoteKisses,White,87.1,103.5,3,6,3,36,10.173494974687902
471,Peter169005,Black,76.8,112.0,5,1,5,25,10.583005244258363
472,kinggg_stun,White,80.9,68.6,2,10,12,57,8.282511696339462
473,Dj_Gratitude,White,91.7,64.4,2,3,1,23,8.024961059095553
474,narutouzumake2014,Black,94.1,32.7,2,2,8,62,5.718391382198319
475,educhernes27,White,83.9,85.8,2,1,1,20,9.262828941527529
476,Peter169005,White,83.9,62.3,2,8,7,58,7.893034904268446
477,scarletov,Black,88.4,74.5,5,3,3,36,8.631338250816034
478,benjamins378,White,84.0,56.8,0,3,1,11,7.536577472566709
479,Zuragui_64,White,85.9,47.4,1,3,2,30,6.884765791223402
480,Eddye_Castro_Choez,Black,75.6,136.9,15,6,7,68,11.700427342623003
481,Stefan1912,White,74.8,188.2,7,7,3,34,13.718600511714014
482,masnev,Black,84.5,46.8,1,5,4,30,6.841052550594828
483,masnev,White,81.1,96.8,2,11,1,37,9.838699100999074
484,harpiedancer,Black,86.3,22.9,0,0,2,15,4.78539444560216
485,blackysblack,White,92.3,50.3,1,8,12,66,7.092249290598858
486,anthau,Black,68.0,169.8,4,0,1,9,13.03073290340954
487,wessam_hefny,White,91.9,31.7,0,3,9,45,5.630275304103699
488,wessam_hefny,Black,88.1,45.6,2,4,7,39,6.752777206453653
489,wessam_hefny,White,72.1,159.8,8,8,4,41,12.641202474448386
490,wessam_hefny,Black,88.7,42.4,5,8,10,99,6.511528238439882
491,wessam_hefny,White,84.7,67.7,2,6,5,42,8.228000972289685
492,wessam_hefny,Black,85.8,96.8,3,5,5,27,9.838699100999074
493,Merlinhans,White,76.4,112.1,3,6,4,24,10.58772874605314
494,DanielKalala,White,83.4,91.7,4,15,13,75,9.57601169589929
495,AgnewS03,Black,87.4,42.6,3,5,7,66,6.526867548832288
496,AikiChessDo,Black,85.8,71.4,3,5,3,34,8.449852069711044
497,TSBelal,White,82.7,67.5,2,7,7,40,8.215838362577491
498,baigulovilya,Black,84.4,47.2,0,2,3,11,6.870225614927067
499,Morbid_Angel_666,White,85.3,53.6,1,13,7,76,7.321202087089251
500,irg41,Black,83.3,74.9,2,8,2,31,8.654478609367523
501,OSWRODRlGUEZ,White,80.3,107.2,2,6,7,33,10.353743284435827
502,Sudip1808,Black,75.7,118.7,3,1,6,21,10.894952959971878
503,mikuwa,White,83.7,139.6,5,10,7,42,11.815244390193543
504,WolframHille,Black,77.4,131.8,7,2,6,28,11.480418110852932
505,santillana73,White,86.1,49.5,0,7,13,50,7.035623639735144
506,Promesa,Black,83.2,61.4,5,5,4,51,7.835815209663893
507,Promesa,White,78.6,114.2,1,2,2,10,10.686440005914037
508,Promesa,Black,87.5,35.5,0,3,4,29,5.958187643906492
509,Anonymous,Black,87.2,97.1,2,1,3,24,9.85393322486001
510,Peter169005,Black,91.0,47.4,6,6,6,66,6.884765791223402
511,Peter169005,White,87.6,61.0,2,3,8,41,7.810249675906654
512,Anonymous,White,79.5,95.2,2,6,6,28,9.757048734120374
513,Anonymous,Black,89.4,32.4,0,3,3,23,5.692099788303083
514,aegomez,Black,78.4,98.8,3,5,6,28,9.939818911831342
515,MrDefender,White,78.5,90.0,1,8,7,38,9.486832980505138
516,usamajutt70,White,83.1,95.3,2,14,9,44,9.762171889492624
517,Aurora-attack,Black,82.0,78.5,2,2,4,19,8.860022573334675
518,quickpanda,Black,83.4,60.4,4,5,11,47,7.771743691090179
519,angelalbertomv,Black,83.3,105.3,7,3,5,42,10.261578825892242
520,shuotomen,White,90.3,64.1,3,10,16,82,8.006247560499238
521,Vanya-91,White,86.7,40.9,1,4,3,38,6.395310782127793
522,Quixot3,Black,87.3,32.5,0,1,5,24,5.70087712549569
523,zoi_sf,White,80.4,84.2,1,8,6,33,9.17605579756357
524,tarjaaa07,Black,81.1,113.4,5,4,0,32,10.648943609579309
525,LUISPIF,Black,89.6,50.3,4,7,12,75,7.092249290598858
526,Chessowerful,White,87.8,52.5,1,2,5,24,7.245688373094719
527,Fritz777AH,Black,83.9,98.7,6,3,5,49,9.934787365615835
528,icebishop,White,88.1,49.3,2,9,4,64,7.021395872616783
529,HereGoesNothing,Black,90.7,21.0,0,0,2,16,4.58257569495584
530,ozz54,Black,90.2,57.6,1,0,1,17,7.58946638440411
531,Petkov-Vladimir,White,82.5,74.8,1,10,6,39,8.648699324175862
532,Rukawa_Kaede5,White,75.0,98.1,3,6,7,30,9.904544411531507
533,Alkahwaji,White,86.3,56.8,1,4,6,26,7.536577472566709
534,S1mon_f,Black,94.4,14.9,0,0,1,16,3.8600518131237567
535,mouseslept,Black,81.7,74.1,4,3,4,31,8.608135686662937
536,NyakoChen,White,83.5,58.0,2,9,3,50,7.615773105863909
538,sahparov,White,84.2,101.8,6,12,9,79,10.08959860450355
539,ivanich2055,Black,89.5,39.3,0,4,3,25,6.268971207462991
540,Masiphile244,White,79.6,114.8,6,10,6,58,10.714476188783099
541,Gcolombi,Black,92.4,38.9,4,4,6,62,6.23698645180507
542,ewerbqy32,White,95.7,22.7,0,0,4,21,4.764451699828638
543,Skyrers,Black,85.0,81.2,4,4,6,40,9.011104260855047
544,PetronPetroff,White,85.3,67.3,1,8,6,39,8.203657720797473
545,Charindal,Black,76.8,90.2,6,3,5,36,9.497368056467012
546,gadwin,Black,78.6,120.8,1,2,2,10,10.99090533122727
547,FlexiBars,White,86.5,81.4,3,7,16,57,9.02219485491197
548,BlazL,White,83.5,76.1,4,8,17,65,8.723531395025756
549,Giuseppe1954,Black,76.6,175.5,2,3,5,22,13.24764129949177
550,vassyn,White,90.9,34.1,0,4,3,32,5.8395205282625735
551,a18538,White,75.3,121.8,4,6,4,26,11.036303729057115
552,RobikaBata,White,70.7,143.0,5,9,2,26,11.958260743101398
553,mmm333,Black,82.1,74.7,3,5,6,38,8.64291617453276
554,Omar-1995,White,88.2,57.1,3,2,7,45,7.556454194925025
555,garum,Black,84.5,51.1,3,4,8,45,7.148426400264607
556,King_975,Black,85.4,57.6,4,2,3,39,7.58946638440411
557,gislandsonlm10,Black,78.5,86.5,5,3,7,32,9.300537618869138
558,danimanu,Black,82.9,84.6,9,5,4,49,9.197825830053535
559,bmlc,White,84.7,73.0,2,10,16,55,8.54400374531753
560,koseky27,Black,86.9,83.3,4,5,2,35,9.126883367283709
561,Yofos,White,83.4,67.8,2,6,3,37,8.23407554009556
562,Erukana,White,79.8,83.3,3,12,8,49,9.126883367283709
563,Mfm2500,Black,85.5,89.3,6,3,6,43,9.44986772394196
564,Bulfo2006,Black,80.5,104.6,11,9,12,61,10.227414140436476
565,Tryandwin1111,White,88.3,34.3,0,1,5,18,5.856620185738529
566,jeroach,White,88.9,65.7,1,6,5,30,8.105553651663778
567,mateusb13,Black,84.6,99.2,10,6,6,70,9.959919678390985
568,Jddxmilan,White,86.9,70.0,0,11,11,39,8.366600265340756
569,blackster95,Black,86.8,75.0,3,5,5,28,8.660254037844387
570,young21savage,White,84.1,48.5,0,5,8,37,6.96419413859206
571,emcl,White,87.2,40.1,1,4,4,42,6.332456079595025
572,hamed8_hp,Black,79.0,104.6,5,3,1,26,10.227414140436476
573,thirtysixpawns,Black,82.6,78.0,1,3,3,19,8.831760866327848
574,Mo_Bashar,Black,73.8,148.0,11,5,7,39,12.165525060596439
575,MagicAttack,White,80.0,67.7,1,11,5,40,8.228000972289685
576,Monscaro,White,80.5,74.8,1,6,6,32,8.648699324175862
577,jtsilva,White,86.9,88.5,5,8,5,56,9.40744386111339
578,serpukhov,Black,88.5,33.5,0,2,2,20,5.787918451395113
579,amits1801,Black,84.5,111.6,4,3,3,31,10.564090116995406
580,Thiago_Yugioh,Black,88.9,27.2,0,0,1,6,5.215361924162119
581,thedius,White,90.0,49.3,0,3,1,16,7.021395872616783
582,archon_D,Black,78.9,86.8,5,6,4,38,9.316651759081692
583,Holizox,White,78.3,90.3,3,6,2,32,9.50263121456368
584,Catalino21,White,91.5,34.0,0,3,3,38,5.830951894845301
585,arbivara,Black,85.0,71.8,4,7,2,39,8.473488065725943
586,Pepe-Samame,Black,84.0,94.0,5,6,5,56,9.695359714832659
587,Meldyehxn548cdt,White,83.6,61.0,1,2,2,21,7.810249675906654
588,Nettleson,Black,87.1,39.4,1,2,3,23,6.276941930590087
589,Bausau,White,86.4,49.9,0,3,4,19,7.063993204979744
590,epsvv,White,85.3,54.5,0,11,8,54,7.3824115301167
591,PepeLePewGT,White,79.7,84.4,2,2,4,21,9.186947262284681
592,itsbtoth,Black,89.3,53.7,3,2,8,35,7.328028384224504
593,itsbtoth,White,89.4,50.3,2,4,6,55,7.092249290598858
594,itsbtoth,Black,87.3,69.4,3,7,4,38,8.330666239863412
595,itsbtoth,White,84.9,42.4,0,6,9,49,6.511528238439882
596,itsbtoth,Black,87.9,47.9,2,10,7,64,6.920982589199311
597,awesome325,Black,87.0,42.3,1,4,6,37,6.5038450166036395
598,magnustheegoat,Black,83.8,84.8,3,14,9,53,9.20869154657707
599,n99ite,Black,88.6,48.4,4,5,1,47,6.957010852370434
600,Aegypter,White,82.6,86.6,2,15,4,51,9.305912099305473
601,towerst,Black,90.0,47.4,2,3,2,27,6.884765791223402
602,moein1390-44,White,89.6,56.1,0,5,3,21,7.489993324429602
603,Serpanmax,Black,86.1,43.1,1,0,0,13,6.565059024867941
604,hakcap,Black,90.8,89.6,1,1,5,28,9.465727652959385
605,hadee007,White,90.7,48.2,1,3,5,30,6.942621983083913
606,Gomez92Jonatan17,Black,88.2,74.2,4,6,2,37,8.613942186943213
607,A_prime,White,91.1,55.7,3,6,4,54,7.463243262818116
608,leo123454321,White,78.0,140.6,3,4,4,28,11.85748708622531
609,Chadaana63,Black,90.1,85.0,3,3,3,28,9.219544457292887
610,ShrekLover,Black,72.1,145.9,10,4,5,35,12.078907235342111
611,iv2101,White,77.4,95.7,4,12,7,47,9.78263768111648
612,dolmen77,White,76.1,141.8,2,6,1,25,11.907980517283358
613,ice_choppa,Black,87.0,78.8,5,6,7,40,8.87693640846886
614,ice_choppa,White,89.1,39.3,0,4,4,32,6.268971207462991
615,MlechkoVitaly,White,79.9,107.0,5,4,10,49,10.344080432788601
616,mateus39,White,84.0,82.9,2,7,2,27,9.10494371207203
617,achmadvivo,White,89.3,52.2,1,8,3,44,7.224956747275377
618,masih695,Black,83.7,100.7,8,7,9,53,10.03493896344168
619,loganathan3875,Black,80.5,100.1,7,7,8,49,10.00499875062461
620,laitonrook,White,77.8,99.0,1,7,7,26,9.9498743710662
621,ehv_mc2,White,80.0,70.1,0,5,3,17,8.372574275573792
622,M-xzx,Black,81.4,85.8,7,9,6,64,9.262828941527529
623,eyesofhorus,Black,85.4,111.9,4,11,7,40,10.578279633286312
624,Badrul670,White,86.9,121.7,3,6,3,29,11.031772296417289
625,AliRReZa,Black,88.6,78.2,2,4,2,33,8.843076387773658
626,Alex_F2021,White,81.6,81.8,1,3,2,18,9.044335243676011
627,prostacyclin,Black,86.0,38.8,0,1,4,20,6.2289646009589745
628,rook082677,Black,87.0,34.1,0,5,6,43,5.8395205282625735
629,rook082677,White,91.9,63.8,2,2,2,22,7.987490219086343
630,rook082677,Black,84.0,68.8,3,3,7,30,8.294576541331088
631,Danny_Suhr,White,81.1,69.8,1,10,8,43,8.35463942968217
632,sukHwan,White,89.1,51.8,0,7,7,37,7.197221686178632
633,Mjiwina,Black,81.3,77.3,4,1,5,31,8.792041856133306
634,Andile_Ntshinga,White,85.1,75.7,4,7,6,59,8.700574693662483
